"region","hwsclass","country","year","hws","AN","ANlow","ANhigh","AF","AFlow","AFhigh"
"Eastern Europe","2","Czechia","1991","NaN","NaN",NA,NA,"NaN",NA,NA
"Eastern Europe","2","Czechia","1994","NaN","NaN",NA,NA,"NaN",NA,NA
"Eastern Europe","2","Czechia","1997","0","2.47020401393268","1.23905758006716","3.57466550906169","0.54767138674288","0.274674727297809","0.792950881684284"
"Eastern Europe","2","Czechia","2000","1","2.97277131492451","2.00311343300744","3.90099816122404","0.688439358927847","0.464755768254991","0.902578681215787"
"Eastern Europe","2","Czechia","2003","1","5.1965343919022","3.8756272649011","6.41745985323028","1.19989422462802","0.895591252782426","1.48067482661238"
"Eastern Europe","2","Czechia","2006","1","6.26480937648573","4.94614361990627","7.45811655758476","1.47428740472549","1.1661792402742","1.75304202654974"
"Eastern Europe","2","Czechia","2009","1","6.53232592322191","5.15723431116774","7.74751052025986","1.5133870188485","1.19831490688634","1.79139824436875"
"Eastern Europe","2","Czechia","2012","1","8.20497805349903","6.54555833422286","9.69188792869967","1.92642782302015","1.54126815540824","2.27159827719015"
"Eastern Europe","2","Czechia","2015","1","13.6326136651716","10.6481563747737","16.1573440497926","3.15317862579496","2.47159942391878","3.72987700326564"
"Eastern Europe","2","Czechia","2018","1","10.8213729225173","8.38392094774918","13.0115824707925","2.49153407653387","1.93753265647461","2.98644222564906"
"Eastern Europe","2","Czechia","period1","0","2.47020401393268","1.23905758006716","3.57466550906169","0.54767138674288","0.274674727297809","0.792950881684284"
"Eastern Europe","2","Czechia","period2","1","7.66077223538889","6.14370644679787","8.95430415733803","1.7781640760684","1.42915627696901","2.07521214715931"
"Northern Europe","1","Finland","1991","NaN","NaN",NA,NA,"NaN",NA,NA
"Northern Europe","1","Finland","1994","NaN","NaN",NA,NA,"NaN",NA,NA
"Northern Europe","1","Finland","1997","0","2.92797609319997","1.08443404866868","4.42319764952265","0.641222654009164","0.237489534289632","0.968674075796257"
"Northern Europe","1","Finland","2000","0","0.76118202768516","0.425643385816269","1.03477474723079","0.162849457808757","0.091063362085492","0.221382665921834"
"Northern Europe","1","Finland","2003","0","5.4573859816299","3.07051775642615","7.68682797194719","1.15607407011556","0.650448029877758","1.62835147261346"
"Northern Europe","1","Finland","2006","0","4.17368481488654","2.6025331881562","5.63683020958564","0.909032923032879","0.566834453546063","1.22770752208776"
"Northern Europe","1","Finland","2009","0","6.91609911410377","4.48092407354809","9.04599419405862","1.46757396753596","0.950837663305603","1.91953084689161"
"Northern Europe","1","Finland","2012","1","5.9971191881644","3.80658725377536","7.9011736324997","1.25045746494139","0.793710329590942","1.64747126754728"
"Northern Europe","1","Finland","2015","NaN","NaN",NA,NA,"NaN",NA,NA
"Northern Europe","1","Finland","2018","NaN","NaN",NA,NA,"NaN",NA,NA
"Northern Europe","1","Finland","period1","0","4.04726560630107","2.52103594752442","5.44573231463778","0.867350614500464","0.539693300892939","1.1665186333329"
"Northern Europe","1","Finland","period2","1","5.9971191881644","3.80658725377536","7.9011736324997","1.25045746494139","0.793710329590942","1.64747126754728"
"Western Europe","3","France","1991","NaN","NaN",NA,NA,"NaN",NA,NA
"Western Europe","3","France","1994","NaN","NaN",NA,NA,"NaN",NA,NA
"Western Europe","3","France","1997","NaN","NaN",NA,NA,"NaN",NA,NA
"Western Europe","3","France","2000","NaN","NaN",NA,NA,"NaN",NA,NA
"Western Europe","3","France","2003","0","10.5247939804349","9.81615925079019","11.1228705274094","3.45776160185764","3.23758044294481","3.64510832178933"
"Western Europe","3","France","2006","1","6.70637278809783","6.11414061836601","7.2178762920303","2.25455302616531","2.06595130979104","2.41661340366833"
"Western Europe","3","France","2009","1","3.53384740590851","3.14350953119943","3.85722164737555","1.11130657681459","0.998831881356348","1.20627823772699"
"Western Europe","3","France","2012","1","4.65273374516787","3.98894740892053","5.2211654515286","1.49993909188699","1.29898977048346","1.67238847868728"
"Western Europe","3","France","2015","1","5.5823440687935","4.43978396909272","6.54010327814685","1.7374087557174","1.41204974089078","2.01265378013334"
"Western Europe","3","France","2018","NaN","NaN",NA,NA,"NaN",NA,NA
"Western Europe","3","France","period1","0","10.5247939804349","9.81615925079019","11.1228705274094","3.45776160185764","3.23758044294481","3.64510832178933"
"Western Europe","3","France","period2","1","5.11882450199193","4.4492825654558","5.67509561459653","1.65080186264607","1.45106385422013","1.81579278254536"
"Western Europe","3","Germany","1991","NaN","NaN",NA,NA,"NaN",NA,NA
"Western Europe","3","Germany","1994","0","11.8754333029098","10.4093481448576","13.2883265932026","2.49496136523604","2.18530746523696","2.7896070936144"
"Western Europe","3","Germany","1997","0","5.02175735971645","4.50174041392288","5.546622814904","1.06638107935367","0.957926413249633","1.17541579200562"
"Western Europe","3","Germany","2000","0","5.77172723100105","5.26369982802655","6.25118461037138","1.29382984667988","1.18185613995855","1.39915087561016"
"Western Europe","3","Germany","2003","0","10.0872056842474","9.26890174244699","10.7827616980853","2.23282987916744","2.05360271526865","2.3854899851998"
"Western Europe","3","Germany","2006","1","9.18756307234281","8.41910511378799","9.85294258308424","2.10806238785726","1.93401229413872","2.25948185168499"
"Western Europe","3","Germany","2009","1","6.50404818986021","5.85831711985925","7.06142597904452","1.46395715809449","1.32188837007953","1.58641587693055"
"Western Europe","3","Germany","2012","1","5.82754834441772","5.15533715087131","6.41181814628395","1.38829090783665","1.23116390806189","1.52405292833712"
"Western Europe","3","Germany","2015","1","9.23737736063926","8.04009333493561","10.3163314772092","2.10032221896791","1.83313472386032","2.3400022692791"
"Western Europe","3","Germany","2018","1","12.5047577858561","10.5016553511171","14.2260161942221","2.71010900592373","2.28298155839412","3.07753133936663"
"Western Europe","3","Germany","period1","0","8.18903089446868","7.43054317180909","8.95030761617133","1.77200054260926","1.61117381238849","1.93408563791891"
"Western Europe","3","Germany","period2","1","8.65225895062322","7.63693916248237","9.54495918439818","1.95414833573601","1.73021746965016","2.15113313432271"
"Southern Europe","3","Italy","1991","0","3.29749178715087","3.10505922678583","3.45713793934624","1.08842902846181","1.02491130097613","1.14112468854163"
"Southern Europe","3","Italy","1994","0","13.3914202271363","12.614742763422","14.0475344711054","4.50190852135836","4.24080620114612","4.72248007058981"
"Southern Europe","3","Italy","1997","0","6.95089923741315","6.48619323744362","7.36225539056447","2.00118508560502","1.86903565178995","2.1186395145587"
"Southern Europe","3","Italy","2000","0","6.08500395439359","5.68944686341521","6.44073266383111","1.72601913571905","1.61623615083017","1.82354225110725"
"Southern Europe","3","Italy","2003","0","16.0916968513338","14.9888912060071","17.1035356050792","4.79246607250824","4.46842284721616","5.09022156520605"
"Southern Europe","3","Italy","2006","1","8.29837727936066","7.64086922793723","8.87994305864942","2.31076010307082","2.13255306392825","2.46794043098576"
"Southern Europe","3","Italy","2009","1","5.69336551291448","5.09528446952069","6.21592456917033","1.55078370215413","1.39067745841472","1.69100503506438"
"Southern Europe","3","Italy","2012","1","7.27299062624878","6.38682957099507","8.05196502565055","2.22059347517245","1.94916481938113","2.45429633041655"
"Southern Europe","3","Italy","2015","NaN","NaN",NA,NA,"NaN",NA,NA
"Southern Europe","3","Italy","2018","NaN","NaN",NA,NA,"NaN",NA,NA
"Southern Europe","3","Italy","period1","0","9.16330241148554","8.62972966642717","9.64261815612863","2.8220015687305","2.66122722192144","2.96708672197702"
"Southern Europe","3","Italy","period2","1","7.08824447284131","6.38666813944541","7.71735408495824","2.0273790934658","1.83006840843616","2.20246428058767"
"Western Europe","2","Netherlands","1991","NaN","NaN",NA,NA,"NaN",NA,NA
"Western Europe","2","Netherlands","1994","NaN","NaN",NA,NA,"NaN",NA,NA
"Western Europe","2","Netherlands","1997","0","7.2500985648431","6.61248023446802","7.89171648927872","2.01835405304008","1.83894758832456","2.19881093691306"
"Western Europe","2","Netherlands","2000","0","6.34555833095542","5.79567357710309","6.86768156718219","1.81515408441672","1.65566341754016","1.96606865270519"
"Western Europe","2","Netherlands","2003","0","6.93221572311719","6.27559576759467","7.48705826480118","2.07058207895853","1.87298170794008","2.23755804572765"
"Western Europe","2","Netherlands","2006","0","6.42282583957889","5.68829059464219","7.06072348263889","2.09416853358499","1.85371462181891","2.30245424085983"
"Western Europe","2","Netherlands","2009","1","2.45866297743677","2.09800580417373","2.76633705776567","0.827366049470066","0.704918587980399","0.931691287511826"
"Western Europe","2","Netherlands","2012","1","2.90266788506209","2.30654473797686","3.40729373167919","0.986185003084798","0.783275499114524","1.15950852572044"
"Western Europe","2","Netherlands","2015","1","3.04200193316566","2.19376408791974","3.76702691113305","1.00879924193518","0.726071268238863","1.24922190854347"
"Western Europe","2","Netherlands","2018","NaN","NaN",NA,NA,"NaN",NA,NA
"Western Europe","2","Netherlands","period1","0","6.73767461462365","6.12438737265611","7.27211162902337","1.99956468750008","1.81263741321777","2.16118290572134"
"Western Europe","2","Netherlands","period2","1","2.80111093188817","2.20965747531481","3.30170789241686","0.940783431496681","0.741112209932236","1.10947662057766"
"Eastern Europe","1","Poland","1991","NaN","NaN",NA,NA,"NaN",NA,NA
"Eastern Europe","1","Poland","1994","0","8.99235562584164","6.84276198334017","11.0046892338088","2.023162340204","1.55017633027179","2.46610847326261"
"Eastern Europe","1","Poland","1997","0","0.610284040675355","0.450935571361573","0.769164551560454","0.418702337354358","0.311884043258092","0.524103861769349"
"Eastern Europe","1","Poland","2000","0","4.15486354039509","3.43071218737681","4.83554599008734","1.05198100931943","0.871698203583052","1.22161479192473"
"Eastern Europe","1","Poland","2003","1","5.02271739387781","4.17151073721899","5.81651217283477","1.24403717275954","1.03630519198495","1.43741716192881"
"Eastern Europe","1","Poland","2006","1","8.56647493833366","7.0542793828698","9.93602447197344","2.11867905759509","1.75004745301189","2.45217433794744"
"Eastern Europe","1","Poland","2009","1","6.14009515993619","5.02326728316228","7.11845280104636","1.48317559774131","1.21484140102804","1.71805915795736"
"Eastern Europe","1","Poland","2012","1","6.02698378373067","4.74942513249126","7.17361319559759","1.48452396426402","1.16945489044871","1.76733370113841"
"Eastern Europe","1","Poland","2015","1","9.48519179021519","7.05196496708477","11.6542146320981","2.29903618740656","1.70652748241947","2.82795891083292"
"Eastern Europe","1","Poland","2018","1","9.09907104225985","6.30428899086957","11.5392334671153","2.15939410564071","1.48705444862069","2.74286494552285"
"Eastern Europe","1","Poland","period1","0","4.58583440230403","3.58724503956939","5.53001880817303","1.16461522895927","0.915537724365008","1.40254869571101"
"Eastern Europe","1","Poland","period2","1","7.3900890180589","5.83389493655937","8.75924495166257","1.79814101423454","1.42142924247901","2.13008928769432"
"Southern Europe","3","Portugal","1991","0","21.2623727167252","19.2716540534328","22.9396155685342","4.60801394276938","4.14872314466401","4.99334228604269"
"Southern Europe","3","Portugal","1994","0","10.5823583342834","9.65052134264778","11.3903813631406","2.42482104892424","2.20133722115276","2.61886973573356"
"Southern Europe","3","Portugal","1997","0","9.1590000651454","8.46445076190128","9.7834662128188","2.14052760602853","1.97178006129944","2.29233918750874"
"Southern Europe","3","Portugal","2000","1","8.95096698701814","8.38217475002965","9.4764457469203","2.15691199547664","2.01741450886213","2.28638718841941"
"Southern Europe","3","Portugal","2003","1","14.1816775519323","13.3410461561717","14.9995556330204","3.26515299991742","3.07014157851246","3.45465412282924"
"Southern Europe","3","Portugal","2006","1","17.2995530229392","16.1128888285895","18.381247995404","4.3838262631154","4.08362626082269","4.65751036196862"
"Southern Europe","3","Portugal","2009","1","12.1273644983254","11.1989667798382","12.9591591648791","2.9264065150038","2.70580941022682","3.12298934560093"
"Southern Europe","3","Portugal","2012","1","10.7512673111284","9.77536540942423","11.5482390209296","2.61527240669605","2.38600036066115","2.80177571467925"
"Southern Europe","3","Portugal","2015","1","8.59876903557262","7.65555114417757","9.38020260273648","2.07545500106694","1.85585332000479","2.25670596072583"
"Southern Europe","3","Portugal","2018","NaN","NaN",NA,NA,"NaN",NA,NA
"Southern Europe","3","Portugal","period1","0","13.6679103720513","12.4705541257399","14.7047009455971","3.05778753257405","2.77688030119149","3.30142017993365"
"Southern Europe","3","Portugal","period2","1","11.9849330678193","11.1214063263012","12.7225051262522","2.90383753021271","2.69759297715011","3.07980252914877"
"Eastern Europe","2","Romania","1991","NaN","NaN",NA,NA,"NaN",NA,NA
"Eastern Europe","2","Romania","1994","NaN","NaN",NA,NA,"NaN",NA,NA
"Eastern Europe","2","Romania","1997","0","2.91501693366095","1.89690282730099","3.88217126989982","0.817476941926042","0.531318248256326","1.09083304942354"
"Eastern Europe","2","Romania","2000","0","4.68033579226754","3.63237539777905","5.75072449970946","1.3849632256376","1.06918129748376","1.70890926817427"
"Eastern Europe","2","Romania","2003","0","3.89154004835747","3.12723133892743","4.58781040628989","1.14345936184306","0.916854217849592","1.34984485753321"
"Eastern Europe","2","Romania","2006","1","6.1677355925431","5.00744880508441","7.2054266550744","1.75378073139922","1.41623621658158","2.05359925106663"
"Eastern Europe","2","Romania","2009","1","6.87544031328743","5.69381598036569","7.93469316316889","1.92119378878803","1.58360615659428","2.22384712726332"
"Eastern Europe","2","Romania","2012","1","10.5627219647918","8.55253926909786","12.4113315326861","2.97538166335545","2.39863217616565","3.50375587214985"
"Eastern Europe","2","Romania","2015","1","8.55019827376412","6.81480093124885","10.0182460859043","2.3110032668628","1.83436885339613","2.71384986434937"
"Eastern Europe","2","Romania","2018","NaN","NaN",NA,NA,"NaN",NA,NA
"Eastern Europe","2","Romania","period1","0","3.82896425809532","2.94790211749891","4.70589811456722","1.11529984313557","0.856817944668646","1.37408776682132"
"Eastern Europe","2","Romania","period2","1","8.0390240360966","6.55917584130436","9.30874711312688","2.24033986260138","1.82052203006021","2.60033849903596"
"Eastern Europe","2","Serbia","1991","NaN","NaN",NA,NA,"NaN",NA,NA
"Eastern Europe","2","Serbia","1994","NaN","NaN",NA,NA,"NaN",NA,NA
"Eastern Europe","2","Serbia","1997","0","4.55435480396541","3.38423509957892","5.65596829447782","0.895434687150459","0.665376684090699","1.11202363853801"
"Eastern Europe","2","Serbia","2000","0","9.04646548819546","7.2453012940756","10.7892440886843","1.65444332546728","1.325041297358","1.97316763023673"
"Eastern Europe","2","Serbia","2003","0","5.99041885377341","4.86731465436681","7.02049688681437","1.06068765822149","0.861826311079306","1.24307741815679"
"Eastern Europe","2","Serbia","2006","0","7.6089244357265","6.2653498625922","8.82520402238252","1.30348930748013","1.0733207593921","1.51185087678005"
"Eastern Europe","2","Serbia","2009","1","7.09857139835087","5.7809772276591","8.25989218866586","1.18898175909572","0.968290109053668","1.38349825525492"
"Eastern Europe","2","Serbia","2012","1","21.8438678640301","17.0082577404705","25.9598986337451","3.70836496848427","2.88743859706152","4.40713060882899"
"Eastern Europe","2","Serbia","2015","1","12.6819151500808","9.33395693870559","15.3693134947152","2.06890270194168","1.52272338221505","2.50731958382504"
