city;country;cityname;countryname;pop;gdp;lat;long;kgclzone;kgclzone1;kgclzone2;Continent;Region;hwclass;hwscore;MeanST;Median;IQR;Range;trend
brno.cze9420;cze9420;Brno;Czechia;377000;6028;49.1951;16.6068;Cfb;C;Cf;Europe;Eastern Europe;2;12;17.9;17.9;6.1;26.2;0.24
ostr.cze9420;cze9420;Ostrava;Czechia;294000;6028;49.8209;18.2625;Cfb;C;Cf;Europe;Eastern Europe;2;12;17;17;5.9;26.8;0.59
prag.cze9420;cze9420;Prague;Czechia;1259000;6028;50.0755;14.4378;Cfb;C;Cf;Europe;Eastern Europe;2;12;16.5;16.4;6.2;27.6;0.63
hlsn.fnl9414;fnl9414;Helsinki;Finland;624000;24345;60.1674881;24.9427473;Dfb;D;Df;Europe;Northern Europe;1;9;14.4;14.8;6;24.4;0.93
brdx.fra0017;fra0017;Bordeaux;France;697913;22416;44.83;-0.57;Cfb;C;Cf;Europe;Western Europe;3;30;19.6;19.5;4.8;24;0.31
clfr.fra0017;fra0017;Clermont-Ferrand;France;230818;22416;45.78;3.08;Cfb;C;Cf;Europe;Western Europe;3;30;18.3;18.2;5.6;26.5;0.29
dijn.fra0017;fra0017;Dijon;France;243244;22416;47.32;5.02;Cfb;C;Cf;Europe;Western Europe;3;30;18.1;18;5.4;25.1;0.06
grnb.fra0017;fra0017;Grenoble;France;485391;22416;45.17;5.72;Cfb;C;Cf;Europe;Western Europe;3;30;17.9;18;5.6;24;-0.15
lhvr.fra0017;fra0017;Le Havre;France;235257;22416;49.5;0.13;Cfb;C;Cf;Europe;Western Europe;3;30;16.4;16.3;3.5;22.1;0.24
lill.fra0017;fra0017;Lille;France;323470;22416;50.63;3.07;Cfb;C;Cf;Europe;Western Europe;3;30;16.8;16.7;4.4;21.9;0.33
lndu.fra0017;fra0017;Lens-Douai;France;1135348;22416;50.4;2.95;Cfb;C;Cf;Europe;Western Europe;3;30;16.8;16.7;4.4;21.9;0.33
lyon.fra0017;fra0017;Lyon;France;1095556;22416;45.75;4.85;Cfb;C;Cf;Europe;Western Europe;3;30;19.9;19.8;5.8;25;0.24
mntp.fra0017;fra0017;Montpellier;France;428909;22416;43.6;3.88;Csa;C;Cs;Europe;Western Europe;3;30;21.6;21.9;4.9;20.9;0.26
mrsl.fra0017;fra0017;Marseille;France;983721;22416;43.3;5.4;Csa;C;Cs;Europe;Western Europe;3;30;22.2;22.7;5.2;22.9;0.27
nice.fra0017;fra0017;Nice;France;330493;22416;43.7;7.25;Csb;C;Cs;Europe;Western Europe;3;30;21.9;22.3;4.5;19.9;0.27
nncy.fra0017;fra0017;Nancy;France;644595;22416;48.68;6.2;Cfb;C;Cf;Europe;Western Europe;3;30;17.6;17.5;5.4;23.3;0.19
nnts.fra0017;fra0017;Nantes;France;435029;22416;47.22;-1.55;Cfb;C;Cf;Europe;Western Europe;3;30;17.9;17.6;4.4;23.4;0.1
orln.fra0017;fra0017;Orleans;France;270000;22416;47.9;1.91;Cfb;C;Cf;Europe;Western Europe;3;30;17.4;17.3;4.8;24.1;0.1
pars.fra0017;fra0017;Paris;France;6773109;22416;48.87;2.33;Cfb;C;Cf;Europe;Western Europe;3;30;18.6;18.3;4.9;25.8;0.39
rnns.fra0017;fra0017;Rennes;France;252601;22416;48.08;-1.68;Cfb;C;Cf;Europe;Western Europe;3;30;17.3;17.2;4.3;24.8;-0.37
roun.fra0017;fra0017;Rouen;France;449034;22416;49.43;1.08;Cfb;C;Cf;Europe;Western Europe;3;30;16.2;16;4.4;23.3;0.43
strs.fra0017;fra0017;Strasbourg;France;451202;22416;48.58;7.75;Cfb;C;Cf;Europe;Western Europe;3;30;18.3;18.2;5.4;21.8;0.5
tols.fra0017;fra0017;Toulouse;France;825232;22416;43.6;1.43;Cfb;C;Cf;Europe;Western Europe;3;30;20.2;20.4;5.4;26;0.43
tors.fra0017;fra0017;Tours;France;289493;22416;47.39;0.69;Cfb;C;Cf;Europe;Western Europe;3;30;18.1;17.9;4.9;24.2;0.25
brln.ger9320;ger9320;Berlin;Germany;3520031;23694;52.5186925;13.3996024;Cfb;C;Cf;Europe;Western Europe;3;25;17.6;17.5;5.7;25.3;0.56
brmn.ger9320;ger9320;Bremen;Germany;557464;23694;53.0758196;8.8071646;Cfb;C;Cf;Europe;Western Europe;3;25;16.1;15.8;5.2;24.8;0.42
drsd.ger9320;ger9320;Dresden;Germany;1060582;23694;51.0493286;13.7381437;Cfb;C;Cf;Europe;Western Europe;3;25;16.9;16.8;6;26.6;0.49
drtm.ger9320;ger9320;Dortmund;Germany;586181;23694;51.5142273;7.4652789;Cfb;C;Cf;Europe;Western Europe;3;25;16.5;16.3;5.2;26;0.24
duis.ger9320;ger9320;Duisburg;Germany;543825;23694;51.434408;6.762329;Cfb;C;Cf;Europe;Western Europe;3;25;16.5;16.3;5.2;26;0.24
dssl.ger9320;ger9320;Dusseldorf;Germany;491231;23694;51.2254018;6.7763137;Cfb;C;Cf;Europe;Western Europe;3;25;17.1;16.8;5.3;25.7;0.4
frnk.ger9320;ger9320;Frankfurt;Germany;612178;23694;50.1106444;8.6820917;Cfb;C;Cf;Europe;Western Europe;3;25;18;17.7;5.7;26;0.36
hmbr.ger9320;ger9320;Hamburg;Germany;732688;23694;53.550341;10.000654;Cfb;C;Cf;Europe;Western Europe;3;25;16.1;15.8;5;23.6;0.29
hnnv.ger9320;ger9320;Hannover;Germany;1787408;23694;52.3744779;9.7385532;Cfb;C;Cf;Europe;Western Europe;3;25;16.4;16.2;5.3;24.1;0.44
koln.ger9320;ger9320;Koeln;Germany;1144481;23694;50.938361;6.959974;Cfb;C;Cf;Europe;Western Europe;3;25;16.8;16.6;5.3;26;0.44
lpzg.ger9320;ger9320;Leipzig;Germany;560472;23694;51.3406321;12.3747329;Cfb;C;Cf;Europe;Western Europe;3;25;17.1;17;5.7;24.7;0.33
mnch.ger9320;ger9320;Muenchen;Germany;1450381;23694;48.1371079;11.5753822;Cfb;C;Cf;Europe;Western Europe;3;25;17.1;17.1;6.2;26.2;0.3
nurn.ger9320;ger9320;Nuremberg;Germany;509975;23694;49.452102;11.076665;Cfb;C;Cf;Europe;Western Europe;3;25;16.9;16.7;5.9;26.1;0.39
sttt.ger9320;ger9320;Stuttgart;Germany;623738;23694;48.7784485;9.1800132;Cfb;C;Cf;Europe;Western Europe;3;25;17.6;17.5;6;25.1;0.44
blgn.ita8715;ita8715;Bologna;Italy;385190;20137;44.4938203;11.3426327;Cfa;C;Cf;Europe;Southern Europe;3;22;22.5;22.8;6.3;29.5;-0.19
cglr.ita8715;ita8715;Cagliari;Italy;151959;20137;39.2169525;9.1128513;Csa;C;Cs;Europe;Southern Europe;3;22;23;23.5;5;19;-0.34
flrn.ita8715;ita8715;Florence;Italy;376841;20137;43.7698712;11.2555757;Cfb;C;Cf;Europe;Southern Europe;3;22;22.5;22.8;5.9;24.9;-0.24
geno.ita8715;ita8715;Genoa;Italy;584649;20137;44.40726;8.9338624;Csb;C;Cs;Europe;Southern Europe;3;22;22.2;22.6;4.4;21.8;-0.09
miln.ita8715;ita8715;Milan;Italy;1339812;20137;45.4641943;9.1896346;Cfa;C;Cf;Europe;Southern Europe;3;22;22.2;22.4;5.8;23.4;-0.42
plrm.ita8715;ita8715;Palermo;Italy;661091;20137;38.1112268;13.3524434;Csa;C;Cs;Europe;Southern Europe;3;22;24.2;24.6;5;26.5;-0.55
rome.ita8715;ita8715;Rome;Italy;2776835;20137;41.8933203;12.4829321;Csa;C;Cs;Europe;Southern Europe;3;22;22.1;22.5;5.5;24.3;0.46
bari.ita8715;ita8715;Bari;Italy;318031;20137;41.1257843;16.8620293;Cfb;C;Cf;Europe;Southern Europe;3;22;22.8;23;5.5;23.3;0.5
vtrb.ita8715;ita8715;Viterbo;Italy;65244;20137;42.4168441;12.1051148;Csa;C;Cs;Europe;Southern Europe;3;22;21.6;21.8;6.3;24.6;1.11
amst.net9516c;net9516c;Amsterdam;Netherlands;822000;26214;52.3727598;4.8936041;Cfb;C;Cf;Europe;Western Europe;2;15;16.1;16;4.3;20.8;0.22
dnhg.net9516c;net9516c;Den Haag;Netherlands;515000;26214;52.0799838;4.3113461;Cfb;C;Cf;Europe;Western Europe;2;15;15.8;15.8;4.1;20.5;0.08
endh.net9516c;net9516c;Eindhoven;Netherlands;223000;26214;51.4392648;5.478633;Cfb;C;Cf;Europe;Western Europe;2;15;16.5;16.2;4.7;23;0.23
rttr.net9516c;net9516c;Rotterdam;Netherlands;624000;26214;51.9244424;4.47775;Cfb;C;Cf;Europe;Western Europe;2;15;16.1;16.1;4.3;21.4;0.16
utrc.net9516c;net9516c;Utrecht;Netherlands;334000;26214;52.0907006;5.1215634;Cfb;C;Cf;Europe;Western Europe;2;15;16.1;16;4.4;21.3;0.11
wars.pol9120;pol9120;Warsaw;Poland;1735442;4501;52.196217;21.178225;Cfb;C;Cf;Europe;Eastern Europe;1;10;16.9;17.1;5.7;25.9;0.73
krak.pol9120;pol9120;Krakow;Poland;761873;4501;50.049683;19.944544;Cfb;C;Cf;Europe;Eastern Europe;1;10;16.7;16.9;5.7;23.5;0.4
lodz.pol9120;pol9120;Lodz;Poland;706004;4501;51.759445;19.457216;Cfb;C;Cf;Europe;Eastern Europe;1;10;16.5;16.5;5.9;26.4;0.4
wroc.pol9120;pol9120;Wroclaw;Poland;634448;4501;51.107885;17.038538;Cfb;C;Cf;Europe;Eastern Europe;1;10;17.1;17.2;5.6;26.4;0.65
pozn.pol9120;pol9120;Poznan;Poland;545680;4501;52.409538;16.931992;Cfb;C;Cf;Europe;Eastern Europe;1;10;16.9;16.9;5.8;26.1;0.68
beja.por8018;por8018;Beja;Portugal;146748;11524;38.0154479;-7.8650368;Csa;C;Cs;Europe;Southern Europe;3;31;22;21.9;5.3;27.3;0.32
cmbr.por8018;por8018;Coimbra;Portugal;417741;11524;40.2111931;-8.4294632;Csb;C;Cs;Europe;Southern Europe;3;31;19.4;19.1;3.6;23.7;0.01
faro.por8018;por8018;Faro;Portugal;451679;11524;37.0162727;-7.9351771;Csa;C;Cs;Europe;Southern Europe;3;31;22.4;22.6;4.2;24.5;0.33
lisb.por8018;por8018;Lisboa;Portugal;2249708;11524;38.7077507;-9.1365919;Csa;C;Cs;Europe;Southern Europe;3;31;21.4;21.1;3.7;24.2;0.33
port.por8018;por8018;Porto;Portugal;1789527;11524;41.1494512;-8.6107884;Csb;C;Cs;Europe;Southern Europe;3;31;18.6;18.2;3.2;21.6;0.32
bchr.rom9416;rom9416;Bucharest;Romania;2110878;1659;44.4361414;26.1027202;Cfa;C;Cf;Europe;Eastern Europe;2;15;20;20.3;5.7;25.1;0.41
brsv.rom9416;rom9416;Brasov;Romania;291363;1659;45.6523093;25.6102746;Dfb;D;Df;Europe;Eastern Europe;2;15;16.6;17;5.2;25;0.61
clnp.rom9416;rom9416;Cluj-Napoca;Romania;321000;1659;46.769379;23.5899542;Dfb;D;Df;Europe;Eastern Europe;2;15;17.5;17.8;5.3;22.7;0.77
cnst.rom9416;rom9416;Constanta;Romania;319266;1659;44.1767161;28.6507598;Cfa;C;Cf;Europe;Eastern Europe;2;15;20.9;21.5;5.4;24.7;0.69
crav.rom9416;rom9416;Craiova;Romania;307193;1659;44.3190159;23.7965614;Cfa;C;Cf;Europe;Eastern Europe;2;15;20.4;20.7;5.9;25.4;0.41
galt.rom9416;rom9416;Galati;Romania;306046;1659;45.4338215;28.0549395;Cfa;C;Cf;Europe;Eastern Europe;2;15;20.8;21.3;5.9;26.7;0.79
iasi.rom9416;rom9416;Iasi;Romania;357867;1659;47.1615341;27.5836142;Dfb;D;Df;Europe;Eastern Europe;2;15;19.5;19.9;5.9;25.5;0.71
tmsr.rom9416;rom9416;Timisoara;Romania;333825;1659;45.7538355;21.2257474;Cfb;C;Cf;Europe;Eastern Europe;2;15;19.8;20.1;5.7;21.9;0.59
blgr.srb9521;srb9521;Belgrade;Serbia;1369000;914;44.787;20.457;Cfa;C;Cf;Europe;Eastern Europe;2;17;21.2;21.5;6.2;26.3;0.72
acrn.spa9014;spa9014;A Coruna;Spain;244000;14749;43.3709703;-8.3959425;Csb;C;Cs;Europe;Southern Europe;3;29;18.2;18.4;3.1;19.5;0.29
bilb.spa9014;spa9014;Bilbao;Spain;345000;14749;43.2630018;-2.9350039;Cfb;C;Cf;Europe;Southern Europe;3;29;19.1;19.1;4.4;23.8;0.31
brcl.spa9014;spa9014;Barcelona;Spain;1605000;14749;41.3828939;2.1774322;Csa;C;Cs;Europe;Southern Europe;3;29;21.7;22.4;5.1;22.1;0.81
crdb.spa9014;spa9014;Cordoba;Spain;327000;14749;37.8845813;-4.7760138;Csa;C;Cs;Europe;Southern Europe;3;29;24.9;25.6;5.5;24.1;0.38
malg.spa9014;spa9014;Malaga;Spain;569000;14749;36.7213028;-4.4216366;Csa;C;Cs;Europe;Southern Europe;3;29;23.8;24.1;4.3;20.9;0.63
mdrd.spa9014;spa9014;Madrid;Spain;3142000;14749;40.4167047;-3.7035825;Csa;C;Cs;Europe;Southern Europe;3;29;22.1;23;6.8;25.9;0.36
murc.spa9014;spa9014;Murcia;Spain;440000;14749;37.9923795;-1.1305431;BSk;B;BS;Europe;Southern Europe;3;29;24.7;25.6;4.9;24.9;0.6
svll.spa9014;spa9014;Sevilla;Spain;694000;14749;37.3886303;-5.9953403;Csa;C;Cs;Europe;Southern Europe;3;29;25.6;26.2;5.4;23.8;0.44
told.spa9014;spa9014;Toledo;Spain;280000;14749;39.8560679;-4.0239568;Csa;C;Cs;Europe;Southern Europe;3;29;23.1;24.1;6.8;27.4;0.34
vlnc.spa9014;spa9014;Valencia;Spain;786000;14749;39.4697065;-0.3763353;Csa;C;Cs;Europe;Southern Europe;3;29;23.5;24.2;4.6;23;0.22
zrgz.spa9014;spa9014;Zaragoza;Spain;665000;14749;41.6521342;-0.8809428;BSk;B;BS;Europe;Southern Europe;3;29;22.4;22.9;6;25.5;0.4
gthn.swe9016;swe9016;Gothenburg;Sweden;570000;29624;57.7072326;11.9670171;Cfb;C;Cf;Europe;Northern Europe;1;8;15.5;15.6;4.7;22.7;0.39
malm.swe9016;swe9016;Malmo;Sweden;328000;29624;55.6052931;13.0001566;Cfb;C;Cf;Europe;Northern Europe;1;8;15.5;15.7;4.5;22.1;0.24
stck.swe9016;swe9016;Stockholm;Sweden;1665000;29624;59.3251172;18.0710935;Dfb;D;Df;Europe;Northern Europe;1;8;15.1;15.4;5.6;25.4;0.42
basl.sui9513;sui9513;Basel;Switzerland;169000;38864;47.5581077;7.5878261;Cfb;C;Cf;Europe;Western Europe;2;17;17.5;17.4;5.5;22.6;0.4
bern.sui9513;sui9513;Bern;Switzerland;130000;38864;46.9482713;7.4514512;Cfb;C;Cf;Europe;Western Europe;2;17;16.2;16.4;5.6;22.3;0.22
genv.sui9513;sui9513;Geneve;Switzerland;195000;38864;46.2017559;6.1466014;Cfb;C;Cf;Europe;Western Europe;2;17;17.9;17.9;5.7;23.3;0.14
lsnn.sui9513;sui9513;Lausanne;Switzerland;134000;38864;46.5218269;6.6327025;Cfb;C;Cf;Europe;Western Europe;2;17;17.9;18.1;5.4;23;0.21
lugn.sui9513;sui9513;Lugano;Switzerland;64000;38864;46.0050102;8.9520281;Dfc;D;Df;Europe;Western Europe;2;17;19.6;20;5;19.8;0.75
lzrn.sui9513;sui9513;Luzern;Switzerland;81000;38864;47.0505452;8.3054682;Cfb;C;Cf;Europe;Western Europe;2;17;16.8;16.9;5.6;22.1;0.35
stgl.sui9513;sui9513;St. Gallen;Switzerland;75000;38864;47.4250593;9.3765878;Cfb;C;Cf;Europe;Western Europe;2;17;15.1;15.2;6;25.4;0.4
zrch.sui9513;sui9513;Zurich;Switzerland;391000;38864;47.3744489;8.5410422;Cfb;C;Cf;Europe;Western Europe;2;17;16.4;16.4;5.8;23.8;0.39
brmn.uk9020;uk9020;Birmingham;UK;1107000;28289;52.4796992;-1.9026911;Cfb;C;Cf;Europe;Northern Europe;3;31;14.9;15;4.1;20.4;0.22
crdf.uk9020;uk9020;Cardiff;UK;461000;28289;51.4816546;-3.1791934;Cfb;C;Cf;Europe;Northern Europe;3;31;15.5;15.6;3.7;19.6;0.16
lndn.uk9020;uk9020;London;UK;8603000;28289;51.5073219;-0.1276474;Cfb;C;Cf;Europe;Northern Europe;3;31;16.5;16.5;4.2;21.5;0.23
lvrp.uk9020;uk9020;Liverpool;UK;478000;28289;53.4071991;-2.99168;Cfb;C;Cf;Europe;Northern Europe;3;31;15.3;15.4;3.6;21.2;0.2
mnch.uk9020;uk9020;Manchester;UK;524000;28289;53.4794892;-2.2451148;Cfb;C;Cf;Europe;Northern Europe;3;31;15.3;15.3;3.7;21.1;0.17
nwul.uk9020;uk9020;Newcastle-under-Lyme;UK;75000;28289;53.0117627;-2.2273919;Cfb;C;Cf;Europe;Northern Europe;3;31;14.5;14.5;3.9;21.8;0.19
nwut.uk9020;uk9020;Newcastle upon Tyne;UK;790000;28289;54.9738474;-1.6131572;Cfb;C;Cf;Europe;Northern Europe;3;31;14.2;14.4;3.9;20.2;0.25
prts.uk9020;uk9020;Portsmouth;UK;208000;28289;50.8036831;-1.075614;Cfb;C;Cf;Europe;Northern Europe;3;31;16.3;16.5;3.7;19.3;0.18
sthm.uk9020;uk9020;Southampton;UK;244000;28289;50.9025349;-1.404189;Cfb;C;Cf;Europe;Northern Europe;3;31;16.3;16.5;3.9;19.9;0.21
