"city","cityname","countryname","Region","pop","gdp","lat","long","kgclzone","MeanST","IQR","Range","hwscore","hwclass","coef1","coef2","coef3","coef4","vcov1","vcov2","vcov3","vcov4","vcov5","vcov6","vcov7","vcov8","vcov9","vcov10"
"brno.cze9420","Brno","Czechia","Eastern Europe",377000,6028,"49.1951","16.6068","Cfb","17.9","6.1","26.2",12,2,-0.191270683251211,-0.107172563695739,0.0557156661756602,0.482588532158094,0.0675904744978122,0.0442436703296749,0.0619419628174617,0.0377178742982119,0.0334692710918828,0.0404876850601172,0.0323902131706696,0.0632270849603545,0.0253521888770404,0.0815531724286778
"ostr.cze9420","Ostrava","Czechia","Eastern Europe",294000,6028,"49.8209","18.2625","Cfb","17","5.9","26.8",12,2,0.0247330588319314,0.106638940712235,0.255014915715438,0.47011736653371,0.125641764489592,0.0864583163762212,0.115628952664128,0.0718287187589943,0.0657985325031201,0.0796053794890868,0.0608028395843366,0.115084652349091,0.0523608188084137,0.122904605434221
"prag.cze9420","Prague","Czechia","Eastern Europe",1259000,6028,"50.0755","14.4378","Cfb","16.5","6.2","27.6",12,2,-0.00797468367679895,-0.0354284958037952,0.19405543702866,0.535336542475128,0.0394066641872886,0.0275923579153048,0.0363080086960359,0.0249835654863563,0.0210028243517939,0.0254112083847357,0.0201973382947512,0.0354499891348381,0.0203755484742669,0.0330676150215138
"hlsn.fnl9414","Helsinki","Finland","Northern Europe",624000,24345,"60.1674881","24.9427473","Dfb","14.4","6","24.4",9,1,0.20594634407233,0.0401779501248373,0.173245252790073,0.670423109141529,0.0311755644565809,0.0201266522341168,0.0270302912348931,0.0162040491886835,0.0163972033857816,0.0184354405907603,0.0151151786177371,0.0279349026635119,0.0102190855072746,0.0390769438394163
"brdx.fra0017","Bordeaux","France","Western Europe",697913,22416,"44.83","-0.57","Cfb","19.6","4.8","24",30,3,0.0545738301973081,0.053580339943578,0.135976916771491,1.37865660932021,0.118236153358149,0.0846392268674536,0.109422566897046,0.0789884548288188,0.0682216706490907,0.0785593872378975,0.0668958038191132,0.109220916793947,0.0653644523421414,0.101324370486106
"clfr.fra0017","Clermont-Ferrand","France","Western Europe",230818,22416,"45.78","3.08","Cfb","18.3","5.6","26.5",30,3,-0.217906836677935,-0.33006547825941,-0.0911120741593388,0.534131466951025,0.295905288868961,0.213252799529669,0.263971294473661,0.216297849258209,0.169476343303807,0.19283942531733,0.172435381022024,0.249305809911625,0.187702333667412,0.214465495229151
"dijn.fra0017","Dijon","France","Western Europe",243244,22416,"47.32","5.02","Cfb","18.1","5.4","25.1",30,3,-0.728239381681753,-0.455321011745349,-0.657561280253566,1.24681721521817,0.15330328775345,0.102494597873004,0.13788964314596,0.106400867734002,0.0829720188142383,0.0945867553571184,0.0854928178452758,0.139511962698058,0.0923692005087391,0.164004214140674
"grnb.fra0017","Grenoble","France","Western Europe",485391,22416,"45.17","5.72","Cfb","17.9","5.6","24",30,3,-0.189559706020622,-0.00918769234339822,0.109472054497396,1.05369650530987,0.115389247908785,0.0779984998267963,0.100176472151116,0.0792144704016965,0.0617026972652861,0.0697343115413179,0.0630333741085774,0.0953008212873576,0.0668200532270632,0.10648494113704
"lhvr.fra0017","Le Havre","France","Western Europe",235257,22416,"49.5","0.13","Cfb","16.4","3.5","22.1",30,3,0.325332812259938,0.344243035838685,0.0493640675606373,1.85556159354335,0.157447868705421,0.102942669546965,0.145875004577233,0.099035200203308,0.0857210847747792,0.0930001212006395,0.0931715301166181,0.171182706890765,0.0398333314481392,0.308697520425118
"lill.fra0017","Lille","France","Western Europe",323470,22416,"50.63","3.07","Cfb","16.8","4.4","21.9",30,3,0.318074691438503,0.136197389779706,0.323562591892551,0.661464932881202,0.0431563393675708,0.0283465008547282,0.0391078528875873,0.0267690483115411,0.0227109176542977,0.0256443795501222,0.0236996163394334,0.0405957599938157,0.0173584559786556,0.0523518056011615
"lndu.fra0017","Lens-Douai","France","Western Europe",1135348,22416,"50.4","2.95","Cfb","16.8","4.4","21.9",30,3,-0.0988277852520769,-0.169200644184275,0.205445269986992,-0.20843315979426,0.115813510867953,0.0757681585573353,0.104789116382968,0.0711911605702037,0.0607574694076203,0.0683763469303292,0.063529284544828,0.109109731842888,0.0447261947677512,0.146163120811061
"lyon.fra0017","Lyon","France","Western Europe",1095556,22416,"45.75","4.85","Cfb","19.9","5.8","25",30,3,-0.224227848736622,-0.0226811880657322,-0.0728567255297071,1.50310949347,0.0471162648706223,0.0321732636390961,0.0416407441785576,0.0333785142540401,0.0262272092288449,0.0291365392805076,0.0271849046068418,0.0406064646814209,0.0285126537969568,0.0435887245704999
"mntp.fra0017","Montpellier","France","Western Europe",428909,22416,"43.6","3.88","Csa","21.6","4.9","20.9",30,3,-0.0589249257548736,-0.12427121305688,0.0549382068307109,0.106487612987043,0.179713187079426,0.121553761944572,0.160017058489763,0.0979655373894034,0.0990175547494588,0.113331733930804,0.0900779264169281,0.162232056303379,0.066093037713395,0.25817547108268
"mrsl.fra0017","Marseille","France","Western Europe",983721,22416,"43.3","5.4","Csa","22.2","5.2","22.9",30,3,0.0573343120436566,-0.0464207953526594,0.212989939050657,0.495940933790156,0.0496042668777501,0.0355535703418628,0.0436042210422913,0.0300682430898622,0.0301480997989487,0.0328463697386269,0.029302155732617,0.042937329706501,0.0240310715135284,0.0853670307813462
"nice.fra0017","Nice","France","Western Europe",330493,22416,"43.7","7.25","Csb","21.9","4.5","19.9",30,3,0.0902575084650603,0.120611617716253,0.199131374837386,1.13319681922116,0.0885138622746773,0.0657230519557385,0.0786163143337532,0.0605248605072647,0.0577636826218955,0.0621044411568231,0.0568258673719171,0.0799212891888618,0.0525087913811962,0.121478095565917
"nncy.fra0017","Nancy","France","Western Europe",644595,22416,"48.68","6.2","Cfb","17.6","5.4","23.3",30,3,0.270644166132444,0.263270734905365,0.196965274508163,1.25467882436401,0.102275861782464,0.0640063038458131,0.0912576057748014,0.0650223307006107,0.0501990803625324,0.0581666898436966,0.0519039265245309,0.0929689705680568,0.0521933324294147,0.0970962680318523
"nnts.fra0017","Nantes","France","Western Europe",435029,22416,"47.22","-1.55","Cfb","17.9","4.4","23.4",30,3,-0.109079491322638,-0.0883023268920645,-0.0554550358359989,1.43166194371297,0.0757867031493524,0.0494111999238514,0.0717926198156619,0.0415102863317676,0.0400827780729597,0.0461569577157282,0.0396357439434005,0.0797565885796153,0.0231771971636311,0.120226672061755
"orln.fra0017","Orleans","France","Western Europe",270000,22416,"47.9","1.91","Cfb","17.4","4.8","24.1",30,3,-0.117858372767666,0.129381828453364,0.0578580896454789,1.72301954613031,0.261365856554722,0.175268402163368,0.236344184985018,0.179681371288073,0.137060285475853,0.161499713383291,0.140827099781126,0.233569208745292,0.15534115537919,0.200013082510371
"pars.fra0017","Paris","France","Western Europe",6773109,22416,"48.87","2.33","Cfb","18.6","4.9","25.8",30,3,-0.247837538307233,-0.0459452766829285,-0.368052066937654,2.60781103175723,0.0137302087548342,0.00960877211578042,0.012776838176281,0.00941514541006087,0.00768069863867379,0.00893675795532003,0.00780756666322882,0.0130512539332145,0.00782643318622881,0.0124280722852753
"rnns.fra0017","Rennes","France","Western Europe",252601,22416,"48.08","-1.68","Cfb","17.3","4.3","24.8",30,3,0.370164009386986,0.45052509773354,0.289540602407536,1.85113345428214,0.243062724619744,0.162376139920978,0.233037071339041,0.119910324979098,0.131240758962137,0.153146088883317,0.122370885649116,0.261495111363063,0.0511442699387883,0.487604107544743
"roun.fra0017","Rouen","France","Western Europe",449034,22416,"49.43","1.08","Cfb","16.2","4.4","23.3",30,3,-0.330644776568957,-0.0907295321200685,-0.251690251131371,1.41694110460332,0.0846285005343858,0.0549979536109369,0.0800047907957143,0.0480879839592915,0.0438498617284801,0.0508598862385838,0.0448472759948451,0.0894987230573027,0.0249183285420986,0.131443620404737
"strs.fra0017","Strasbourg","France","Western Europe",451202,22416,"48.58","7.75","Cfb","18.3","5.4","21.8",30,3,0.0193282165462404,-0.0128652311945157,-0.0514727992555325,0.919992430945839,0.0746037538401456,0.0451695398590754,0.0671730614976016,0.0434446881452965,0.035054875441364,0.0409824427211211,0.0352807904657951,0.0688296980642821,0.0325710485324827,0.075553554966263
"tols.fra0017","Toulouse","France","Western Europe",825232,22416,"43.6","1.43","Cfb","20.2","5.4","26",30,3,-0.126182435662132,-0.00869472174587577,-0.0807421145089702,0.956882439699591,0.128632204424008,0.0945972932929,0.115767233707065,0.091549022482236,0.0773350112975801,0.0869409515922804,0.0766099950475448,0.111547446650367,0.0798262693105487,0.109311739754204
"tors.fra0017","Tours","France","Western Europe",289493,22416,"47.39","0.69","Cfb","18.1","4.9","24.2",30,3,-0.549122623302267,-0.231737042595082,-0.353023631706766,1.58848500108069,0.175604128643467,0.11418065500879,0.161662587261931,0.11209984727866,0.0911702562081624,0.106552342827639,0.092100837733494,0.168676494594512,0.0908723270864472,0.168618513429112
"brln.ger9320","Berlin","Germany","Western Europe",3520031,23694,"52.5186925","13.3996024","Cfb","17.6","5.7","25.3",25,3,-0.0315005934023651,-0.00693163596114833,0.080838881177472,1.05594622037583,0.0073939312997215,0.00503599717185866,0.00680586833128357,0.00476746522376532,0.00396637842782316,0.00465154700220977,0.00404282255982317,0.00691267013862213,0.00368377925550889,0.00770296943286484
"brmn.ger9320","Bremen","Germany","Western Europe",557464,23694,"53.0758196","8.8071646","Cfb","16.1","5.2","24.8",25,3,-0.209660592332399,-0.0840672933908407,-0.112627897913947,0.799979567770698,0.0317920015123622,0.021028049569507,0.03124432610603,0.0106146294071936,0.0168269918312108,0.0201163010565488,0.014294906598543,0.0356209754223826,-0.00219192287819386,0.0793952654939783
"drsd.ger9320","Dresden","Germany","Western Europe",1060582,23694,"51.0493286","13.7381437","Cfb","16.9","6","26.6",25,3,-0.0974030541699053,-0.0827721923939641,-0.00792467463647046,0.956514064591875,0.0504265703326036,0.033101396801616,0.046840636737021,0.0283926846745477,0.0250859939412844,0.0303930510535496,0.0247064975483653,0.048464974180756,0.0183662950243157,0.0620442978749039
"drtm.ger9320","Dortmund","Germany","Western Europe",586181,23694,"51.5142273","7.4652789","Cfb","16.5","5.2","26",25,3,0.0649630672250879,0.0920888662329337,0.274557727392826,1.30162341682523,0.0469998080631995,0.0331327740505987,0.0446689826480585,0.0262577070197053,0.0263420978471026,0.0312343368959447,0.0241390765501072,0.0469669372550047,0.0163839632890029,0.0668268019330795
"duis.ger9320","Duisburg","Germany","Western Europe",543825,23694,"51.434408","6.762329","Cfb","16.5","5.2","26",25,3,0.0581107156222349,-0.0051258011734894,0.356321395396662,0.993581667463109,0.0522497281381395,0.0368171653469343,0.049706234279642,0.0290066647335524,0.0292753009639834,0.0347312906795444,0.0267547929371358,0.05235551425214,0.0179426548769424,0.0748211055607244
"dssl.ger9320","Dusseldorf","Germany","Western Europe",491231,23694,"51.2254018","6.7763137","Cfb","17.1","5.3","25.7",25,3,-0.177836952340853,-0.0725885295018702,0.109082593269967,0.931833872991244,0.0341954343284787,0.0232922064535291,0.0329556232938401,0.0167121298641676,0.0184043521019811,0.0220574761367571,0.0165852487509399,0.0362076330626927,0.00714000330139831,0.059478560443725
"frnk.ger9320","Frankfurt","Germany","Western Europe",612178,23694,"50.1106444","8.6820917","Cfb","18","5.7","26",25,3,0.299356314087204,0.196348699685483,0.410375697886376,1.53141609120693,0.0315525099012721,0.0209146441441697,0.030312677797682,0.0153500263570025,0.0163824287109099,0.0199027521540772,0.0147013591656833,0.032839289372659,0.0087700862556306,0.0462063215549067
"hmbr.ger9320","Hamburg","Germany","Western Europe",732688,23694,"53.550341","10.000654","Cfb","16.1","5","23.6",25,3,0.20695959073119,0.111062249178788,0.293332315097112,0.726975526809427,0.0107416022140437,0.00730309061449371,0.0101004637879697,0.00571731574061705,0.00593544982770369,0.00684140893016488,0.00567862666687908,0.0109111813045208,0.00277103092728874,0.0181932624527583
"hnnv.ger9320","Hannover","Germany","Western Europe",1787408,23694,"52.3744779","9.7385532","Cfb","16.4","5.3","24.1",25,3,0.113179969472061,0.0368897167813568,0.285776878104303,0.42831135578454,0.0174337795049421,0.011262511798774,0.016704518808404,0.00822517213478411,0.00877454846012811,0.0106521801334128,0.00796201620609137,0.0181942975047788,0.00395757685425006,0.0255717770587573
"koln.ger9320","Koeln","Germany","Western Europe",1144481,23694,"50.938361","6.959974","Cfb","16.8","5.3","26",25,3,-0.131576713893956,-0.0726661461912397,0.167126470514543,1.20104280445991,0.0238692361596615,0.0159060460067906,0.0230957806164992,0.00993978760153483,0.012328902187873,0.0150888311737298,0.0104151792452105,0.0255111905866921,0.00247638012108937,0.0471629692919752
"lpzg.ger9320","Leipzig","Germany","Western Europe",560472,23694,"51.3406321","12.3747329","Cfb","17.1","5.7","24.7",25,3,0.0217043809568297,0.100980762177399,0.201221122609269,0.833475501285078,0.0409704963313446,0.0274859608102822,0.0379543051968988,0.024782357915559,0.0213662974344245,0.0255706731467449,0.0211208620367801,0.0388666609710959,0.0180868885792242,0.0452230772734067
"mnch.ger9320","Muenchen","Germany","Western Europe",1450381,23694,"48.1371079","11.5753822","Cfb","17.1","6.2","26.2",25,3,0.0736273991426427,0.109898814058049,0.19689633253692,0.571857010140662,0.0222977076892913,0.0146638546692054,0.0203032041489289,0.0120487984701489,0.0110766071430675,0.0133243477080194,0.0102449567391917,0.0202808858374746,0.00827460516816392,0.0242610485440504
"nurn.ger9320","Nuremberg","Germany","Western Europe",509975,23694,"49.452102","11.076665","Cfb","16.9","5.9","26.1",25,3,0.000894970053156252,0.108397621914643,0.209263314927187,0.895837721845586,0.0453582582078581,0.0300664059698239,0.0434325072921065,0.0207334998647731,0.022896721791343,0.0284888342455331,0.0193365713228097,0.0461546814093722,0.0117378666825673,0.0578783719285213
"sttt.ger9320","Stuttgart","Germany","Western Europe",623738,23694,"48.7784485","9.1800132","Cfb","17.6","6","25.1",25,3,-0.220504114638868,-0.170236848087737,0.0736256520147153,0.56862908019211,0.034704886156121,0.0223085645715691,0.0317349258836622,0.0211847270469982,0.0171991883037372,0.0204409188923544,0.0170805407971825,0.0325632504447503,0.0162149713483526,0.0345775939377109
"blgn.ita8715","Bologna","Italy","Southern Europe",385190,20137,"44.4938203","11.3426327","Cfa","22.5","6.3","29.5",22,3,-0.250646750195324,-0.0221939533850582,0.333219260736573,1.19036719274155,0.388711712149474,0.304992448667165,0.343401312923835,0.278850984649234,0.249575246711861,0.273258680046393,0.237110248357212,0.311900369326288,0.238389859553855,0.32730808077593
"cglr.ita8715","Cagliari","Italy","Southern Europe",151959,20137,"39.2169525","9.1128513","Csa","23","5","19",22,3,-0.0332588690974208,0.0612318930292595,0.476038860371633,1.05331867011468,0.262447195625109,0.168602044693831,0.227948413189839,0.124867552177444,0.137760348991621,0.155392497308902,0.129009892203439,0.239479295420224,0.0714872308589011,0.654060186200143
"flrn.ita8715","Florence","Italy","Southern Europe",376841,20137,"43.7698712","11.2555757","Cfb","22.5","5.9","24.9",22,3,-0.209214711950571,-0.0627614490503546,0.656064498064289,-0.13309971697053,0.109023846997185,0.0726385071636335,0.0960177865605207,0.0477550755529216,0.0593683088206822,0.0662062383713127,0.0572048790688393,0.0984775760201761,0.0114140678786194,0.533550183416317
"geno.ita8715","Genoa","Italy","Southern Europe",584649,20137,"44.40726","8.9338624","Csb","22.2","4.4","21.8",22,3,-0.28478769668329,-0.257577250530088,-0.0394462454032709,0.815782947545966,0.079704151554075,0.059886605350403,0.0719804197510897,0.0414417179195166,0.051265158683152,0.0563760933088688,0.045597084166079,0.0742250764528748,0.0224930177820684,0.247983667320783
"miln.ita8715","Milan","Italy","Southern Europe",1339812,20137,"45.4641943","9.1896346","Cfa","22.2","5.8","23.4",22,3,-0.375401667592453,-0.12243674798899,-0.00280817198703753,1.67789285536663,0.0430357633231912,0.0281604810589656,0.0369389165282207,0.024616261921041,0.0231691824975594,0.025613834977778,0.022710659525409,0.0357605285671337,0.0184823436672118,0.0641730570508937
"plrm.ita8715","Palermo","Italy","Southern Europe",661091,20137,"38.1112268","13.3524434","Csa","24.2","5","26.5",22,3,0.160053910972218,0.219760884025448,0.72346430013456,2.38265182089845,0.0605443091399529,0.0400585513142262,0.055944880791553,0.0293104413414819,0.0328825519618862,0.0372772673048892,0.0285105601727288,0.0662593937246636,-0.0047812383046514,0.331890853397322
"rome.ita8715","Rome","Italy","Southern Europe",2776835,20137,"41.8933203","12.4829321","Csa","22.1","5.5","24.3",22,3,-0.108157749072287,-0.00893656178050192,0.465355805192222,0.504926684468998,0.0235811380246623,0.0177167932611092,0.020901273097061,0.0130732887077071,0.0146138806916163,0.0162160739253584,0.012481085735343,0.0199556944510469,0.00930157807856815,0.0452610088392908
"bari.ita8715","Bari","Italy","Southern Europe",318031,20137,"41.1257843","16.8620293","Cfb","22.8","5.5","23.3",22,3,0.380041956918179,0.395645570383445,0.810604108935625,2.59446937824698,0.114840091065598,0.0696009566845496,0.0999970765291529,0.0590516129798371,0.0547442466319745,0.0607260762237076,0.0583251687696659,0.10836462801534,0.0156527343335392,0.298670803110827
"vtrb.ita8715","Viterbo","Italy","Southern Europe",65244,20137,"42.4168441","12.1051148","Csa","21.6","6.3","24.6",22,3,0.465424345134948,0.535800083155713,0.954724740186715,1.81524398896619,0.545069266929971,0.376961432729318,0.467079739699976,0.324440235750712,0.310936089151551,0.341045942058274,0.303074952389061,0.461877548144229,0.220176041703728,1.045590992295
"amst.net9516c","Amsterdam","Netherlands","Western Europe",822000,26214,"52.3727598","4.8936041","Cfb","16.1","4.3","20.8",15,2,0.373636362190028,0.310762242259506,0.506947628735699,1.07234453813722,0.0480571322605218,0.0324150859864393,0.0437227685913858,0.0286798156699072,0.0260060846049842,0.0293343812020791,0.02643198262621,0.0460210419834306,0.0164453398619767,0.0656910124770021
"dnhg.net9516c","Den Haag","Netherlands","Western Europe",515000,26214,"52.0799838","4.3113461","Cfb","15.8","4.1","20.5",15,2,0.0336031497891382,0.138227332370607,0.199694787005337,0.766947816135748,0.0586642910003347,0.038543634283875,0.0540159908524369,0.0295406547423242,0.0313961946296573,0.0351422182591813,0.0314523672335207,0.060109764322664,0.00865107574336362,0.109194644418689
"endh.net9516c","Eindhoven","Netherlands","Western Europe",223000,26214,"51.4392648","5.478633","Cfb","16.5","4.7","23",15,2,0.0602544996083493,0.0925064321474242,0.363473872652034,0.766568575652986,0.153616407403127,0.102133459141642,0.144865123572432,0.0848569932277952,0.0801085074578035,0.0942965863423583,0.0789517051485429,0.15524334222682,0.044662229423804,0.233563216709364
